Id,Predicted
38569,0.87
38570,0.93
38571,0.86
38572,0.88
38573,0.96
38574,0.84
38575,0.68
38576,0.74
38577,0.79
38578,0.77
38579,0.73
38580,0.95
38581,0.87
38582,0.84
38583,0.92
38584,0.79
38585,0.7
38586,0.82
38587,0.8
38588,0.96
38589,0.8
38590,0.77
38591,0.92
38592,0.9
38593,0.71
38594,0.85
38595,0.87
38596,0.8
38597,0.9
38598,0.88
38599,0.9
38600,0.83
38601,0.94
38602,0.72
38603,0.86
38604,0.87
38605,0.73
38606,0.98
38607,0.73
38608,0.9
38609,0.92
38610,0.79
38611,0.73
38612,0.78
38613,0.86
38614,0.8
38615,0.93
38616,0.84
38617,0.93
38618,0.85
38619,0.92
38620,0.91
38621,0.7
38622,0.92
38623,0.66
38624,0.88
38625,0.85
38626,0.62
38627,0.72
38628,0.72
38629,0.77
38630,0.71
38631,0.64
38632,0.76
38633,0.59
38634,0.94
38635,0.86
38636,0.75
38637,0.92
38638,0.87
38639,0.82
38640,0.9
38641,0.88
38642,0.76
38643,0.68
38644,0.7
38645,0.81
38646,0.89
38647,0.77
38648,0.88
38649,0.59
38650,0.66
38651,0.87
38652,0.67
38653,0.94
38654,0.71
38655,0.79
38656,0.96
38657,0.82
38658,0.69
38659,0.93
38660,0.97
38661,0.84
38662,0.8
38663,0.7
38664,0.65
38665,0.84
38666,0.88
38667,0.77
38668,0.68
38669,0.75
38670,0.95
38671,0.78
38672,0.97
38673,0.78
38674,0.69
38675,0.75
38676,0.86
38677,0.92
38678,0.66
38679,0.63
38680,0.72
38681,0.69
38682,0.79
38683,0.61
38684,0.82
38685,0.75
38686,0.73
38687,0.68
38688,0.92
38689,0.87
38690,0.93
38691,0.85
38692,0.78
38693,0.75
38694,0.75
38695,0.85
38696,0.86
38697,0.83
38698,0.86
38699,0.75
38700,0.62
38701,0.82
38702,0.67
38703,0.77
38704,0.56
38705,0.93
38706,0.93
38707,0.86
38708,0.79
38709,0.83
38710,0.68
38711,0.95
38712,0.8
38713,0.75
38714,0.93
38715,0.73
38716,0.93
38717,0.88
38718,0.86
38719,0.78
38720,0.88
38721,0.83
38722,0.65
38723,0.8
38724,0.79
38725,0.93
38726,0.87
38727,0.9
38728,0.65
38729,0.92
38730,0.74
38731,0.85
38732,0.9
38733,0.82
38734,0.59
38735,0.75
38736,0.52
38737,0.95
38738,0.89
38739,0.71
38740,0.94
38741,0.59
38742,0.85
38743,0.96
38744,0.94
38745,0.85
38746,0.92
38747,0.77
38748,0.94
38749,0.83
38750,0.82
38751,0.73
38752,0.79
38753,0.95
38754,0.9
38755,0.82
38756,0.73
38757,0.94
38758,0.65
38759,0.57
38760,0.57
38761,0.97
38762,0.77
38763,0.54
38764,0.94
38765,0.84
38766,0.82
38767,0.99
38768,0.82
38769,0.89
38770,0.85
38771,0.85
38772,0.75
38773,0.88
38774,0.7
38775,0.74
38776,0.59
38777,0.91
38778,0.82
38779,0.53
38780,0.92
38781,0.7
38782,0.86
38783,0.75
38784,0.79
38785,0.83
38786,0.86
38787,0.66
38788,0.81
38789,0.75
38790,0.8
38791,0.89
38792,0.85
38793,0.79
38794,0.82
38795,0.66
38796,0.79
38797,0.74
38798,0.82
38799,0.71
38800,0.75
38801,0.76
38802,0.86
38803,0.95
38804,0.94
38805,0.8
38806,0.77
38807,0.94
38808,0.82
38809,0.71
38810,0.56
38811,0.9
38812,0.88
38813,0.71
38814,0.63
38815,0.86
38816,0.79
38817,0.82
38818,0.72
38819,0.79
38820,0.84
38821,0.68
38822,0.77
38823,0.67
38824,0.97
38825,0.89
38826,0.91
38827,0.86
38828,0.68
38829,0.91
38830,0.82
38831,0.69
38832,0.57
38833,0.76
38834,0.63
38835,0.62
38836,0.66
38837,0.65
38838,0.69
38839,0.91
38840,0.68
38841,0.81
38842,0.86
38843,0.84
38844,0.87
38845,0.81
38846,0.63
38847,0.64
38848,0.88
38849,0.98
38850,0.71
38851,0.76
38852,0.72
38853,0.85
38854,0.74
38855,0.95
38856,0.9
38857,0.87
38858,0.86
38859,0.73
38860,0.91
38861,0.77
38862,0.79
38863,0.63
38864,0.56
38865,0.99
38866,0.75
38867,0.67
38868,0.88
38869,0.81
38870,0.87
38871,0.7
38872,0.89
38873,0.78
38874,0.53
38875,0.73
38876,0.83
38877,0.71
38878,0.95
38879,0.89
38880,0.92
38881,0.81
38882,0.89
38883,0.95
38884,0.82
38885,0.58
38886,0.89
38887,0.87
38888,0.75
38889,0.51
38890,0.83
38891,0.61
38892,0.77
38893,0.82
38894,0.53
38895,0.94
38896,0.92
38897,0.59
38898,0.9
38899,0.73
38900,0.67
38901,0.87
38902,0.8
38903,0.88
38904,0.97
38905,0.9
38906,0.94
38907,0.81
38908,0.66
38909,0.62
38910,0.91
38911,0.83
38912,0.82
38913,0.81
38914,0.71
38915,0.85
38916,0.93
38917,0.69
38918,0.89
38919,0.61
38920,0.96
38921,0.51
38922,0.69
38923,0.8
38924,0.87
38925,0.78
38926,0.66
38927,0.73
38928,0.83
38929,0.53
38930,0.79
38931,0.77
38932,0.71
38933,0.88
38934,0.73
38935,0.79
38936,0.78
38937,0.94
38938,0.8
38939,0.66
38940,0.52
38941,0.89
38942,0.68
38943,0.89
38944,0.74
38945,0.85
38946,0.7
38947,0.56
38948,0.85
38949,0.79
38950,0.75
38951,0.94
38952,0.72
38953,0.67
38954,0.87
38955,0.86
38956,0.92
38957,0.84
38958,0.73
38959,0.87
38960,0.76
38961,0.95
38962,0.87
38963,0.89
38964,0.95
38965,0.86
38966,0.97
38967,0.93
38968,0.98
38969,0.96
38970,0.82
38971,0.79
38972,0.58
38973,0.79
38974,0.62
38975,0.91
38976,0.9
38977,0.84
38978,0.77
38979,0.81
38980,0.7
38981,0.94
38982,0.9
38983,0.61
38984,0.7
38985,0.59
38986,0.87
38987,0.78
38988,0.8
38989,0.76
38990,0.7
38991,0.77
38992,0.94
38993,0.84
38994,0.91
38995,0.95
38996,0.8
38997,0.68
38998,0.92
38999,0.85
39000,0.79
39001,0.75
39002,0.96
39003,0.86
39004,0.65
39005,0.81
39006,0.77
39007,0.72
39008,0.82
39009,0.79
39010,0.65
39011,0.92
39012,0.81
39013,0.87
39014,0.76
39015,0.84
39016,0.63
39017,0.88
39018,0.65
39019,0.75
39020,0.73
39021,0.82
39022,0.82
39023,0.8
39024,0.99
39025,0.83
39026,0.89
39027,0.83
39028,0.71
39029,0.88
39030,0.86
39031,0.86
39032,0.93
39033,0.82
39034,0.69
39035,0.85
39036,0.5
39037,0.74
39038,0.91
39039,0.8
39040,0.83
39041,0.65
39042,0.91
39043,0.53
39044,0.96
39045,0.79
39046,0.75
39047,0.84
39048,0.9
39049,0.81
39050,0.77
39051,0.9
39052,0.88
39053,0.89
39054,0.76
39055,0.85
39056,0.54
39057,0.61
39058,0.92
39059,0.92
39060,0.97
39061,0.73
39062,0.87
39063,0.89
39064,0.96
39065,0.76
39066,0.82
39067,0.52
39068,0.75
39069,0.96
39070,0.84
39071,0.82
39072,0.78
39073,0.95
39074,0.91
39075,0.7
39076,0.7
39077,0.74
39078,0.84
39079,0.79
39080,0.96
39081,0.85
39082,0.83
39083,0.83
39084,0.7
39085,0.9
39086,0.98
39087,0.74
39088,0.91
39089,0.97
39090,0.67
39091,0.91
39092,0.57
39093,0.74
39094,0.89
39095,0.84
39096,0.74
39097,0.95
39098,0.95
39099,0.89
39100,0.83
39101,0.85
39102,0.95
39103,0.97
39104,0.59
39105,0.93
39106,0.79
39107,0.64
39108,0.91
39109,0.76
39110,0.75
39111,0.76
39112,0.65
39113,0.75
39114,0.9
39115,0.87
39116,0.92
39117,0.93
39118,0.57
39119,0.73
39120,0.74
39121,0.89
39122,0.99
39123,0.68
39124,0.83
39125,0.94
39126,0.76
39127,0.88
39128,0.74
39129,0.76
39130,0.82
39131,0.78
39132,0.74
39133,0.61
39134,0.95
39135,0.52
39136,0.98
39137,0.9
39138,0.93
39139,0.84
39140,0.92
39141,0.88
39142,0.75
39143,0.87
39144,0.67
39145,0.54
39146,0.76
39147,0.9
39148,0.73
39149,0.93
39150,0.8
39151,0.66
39152,0.74
39153,0.77
39154,0.92
39155,0.8
39156,0.68
39157,0.96
39158,0.92
39159,0.93
39160,0.85
39161,0.76
39162,0.77
39163,0.6
39164,0.92
39165,0.85
39166,0.72
39167,0.63
39168,0.93
39169,0.92
39170,0.96
39171,0.78
39172,0.92
39173,0.84
39174,0.9
39175,0.63
39176,0.78
39177,0.79
39178,0.86
39179,0.73
39180,0.87
39181,0.91
39182,0.82
39183,0.94
39184,0.95
39185,0.6
39186,0.87
39187,0.95
39188,0.87
39189,0.87
39190,0.95
39191,0.83
39192,0.9
39193,0.86
39194,0.87
39195,0.8
39196,0.7
39197,0.89
39198,0.82
39199,0.77
39200,0.97
39201,0.71
39202,0.81
39203,0.89
39204,0.7
39205,0.93
39206,1.0
39207,0.64
39208,0.81
39209,0.56
39210,0.88
39211,0.86
39212,0.84
39213,0.92
39214,0.93
39215,0.75
39216,0.91
39217,0.65
39218,0.8
39219,0.8
39220,0.92
39221,0.99
39222,0.84
39223,0.72
39224,0.85
39225,0.74
39226,0.84
39227,0.72
39228,0.84
39229,0.78
39230,0.91
39231,0.71
39232,0.76
39233,0.68
39234,0.93
39235,0.75
39236,0.73
39237,0.85
39238,0.8
39239,0.82
39240,0.57
39241,0.84
39242,0.65
39243,0.91
39244,0.67
39245,0.95
39246,0.88
39247,0.89
39248,0.67
39249,0.91
39250,0.86
39251,0.93
39252,0.52
39253,0.52
39254,0.85
39255,0.87
39256,0.99
39257,0.57
39258,0.94
39259,0.84
39260,0.69
39261,0.87
39262,0.75
39263,0.91
39264,0.82
39265,0.74
39266,0.93
39267,0.83
39268,0.81
39269,0.78
39270,0.9
39271,0.62
39272,0.85
39273,0.7
39274,0.76
39275,0.82
39276,0.84
39277,0.9
39278,0.92
39279,0.78
39280,0.77
39281,0.72
39282,0.84
39283,0.9
39284,0.72
39285,0.72
39286,0.89
39287,0.76
39288,0.92
39289,0.88
39290,0.8
39291,0.93
39292,0.59
39293,0.81
39294,0.52
39295,0.64
39296,0.87
39297,0.8
39298,0.76
39299,0.84
39300,0.85
39301,0.96
39302,0.85
39303,0.82
39304,0.95
39305,0.71
39306,0.8
39307,0.56
39308,0.94
39309,0.86
39310,0.9
39311,0.92
39312,0.87
39313,0.85
39314,0.75
39315,0.8
39316,0.66
39317,0.89
39318,0.53
39319,0.9
39320,0.66
39321,0.85
39322,0.92
39323,0.87
39324,0.86
39325,0.94
39326,0.8
39327,0.81
39328,0.61
39329,0.79
39330,0.91
39331,0.95
39332,0.79
39333,0.89
39334,0.91
39335,0.97
39336,0.91
39337,0.81
39338,0.74
39339,0.77
39340,0.95
39341,0.86
39342,0.92
39343,0.75
39344,0.76
39345,0.54
39346,0.88
39347,0.78
39348,0.85
39349,0.85
39350,0.85
39351,0.93
39352,0.72
39353,0.91
39354,0.68
39355,0.74
39356,0.95
39357,0.64
39358,0.95
39359,0.9
39360,0.87
39361,0.81
39362,0.9
39363,0.74
39364,0.81
39365,0.94
39366,0.73
39367,0.79
39368,0.76
39369,0.5
39370,0.84
39371,0.91
39372,0.85
39373,0.78
39374,0.94
39375,0.87
39376,0.99
39377,0.79
39378,0.94
39379,0.96
39380,0.81
39381,0.92
39382,0.72
39383,0.85
39384,0.81
39385,0.69
39386,0.8
39387,0.78
39388,0.95
39389,0.9
39390,0.87
39391,0.85
39392,0.52
39393,0.69
39394,0.87
39395,0.69
39396,0.67
39397,0.74
39398,0.86
39399,0.91
39400,0.87
39401,0.83
39402,0.71
39403,0.76
39404,0.66
39405,0.9
39406,0.87
39407,0.81
39408,0.8
39409,0.67
39410,0.99
39411,0.9
39412,0.8
39413,0.86
39414,0.91
39415,0.76
39416,0.9
39417,0.75
39418,0.9
39419,0.69
39420,0.87
39421,0.5
39422,0.72
39423,0.82
39424,0.76
39425,0.9
39426,0.95
39427,0.89
39428,0.7
39429,0.94
39430,0.9
39431,0.62
39432,0.66
39433,0.92
39434,0.7
39435,0.81
39436,0.51
39437,0.88
39438,0.78
39439,0.64
39440,0.87
39441,0.79
39442,0.81
39443,0.79
39444,0.77
39445,0.93
39446,0.89
39447,0.66
39448,0.52
39449,0.65
39450,0.81
39451,0.91
39452,0.83
39453,0.77
39454,0.67
39455,0.81
39456,0.69
39457,0.83
39458,0.65
39459,0.65
39460,0.77
39461,0.79
39462,0.74
39463,0.9
39464,0.82
39465,0.76
39466,0.74
39467,0.56
39468,0.52
39469,0.81
39470,0.95
39471,0.87
39472,0.66
39473,0.68
39474,0.88
39475,0.91
39476,0.89
39477,0.87
39478,0.93
39479,0.89
39480,0.81
39481,0.9
39482,0.92
39483,0.66
39484,0.92
39485,0.72
39486,0.95
39487,0.73
39488,0.54
39489,0.63
39490,0.9
39491,0.84
39492,0.88
39493,0.94
39494,0.88
39495,0.88
39496,0.93
39497,0.8
39498,0.79
39499,0.78
39500,0.88
39501,0.5
39502,0.62
39503,0.91
39504,0.78
39505,0.75
39506,0.77
39507,0.81
39508,0.85
39509,0.77
39510,0.88
39511,0.86
39512,0.85
39513,0.93
39514,0.85
39515,0.86
39516,0.94
39517,0.89
39518,0.85
39519,0.74
39520,0.79
39521,0.95
39522,0.71
39523,0.94
39524,0.97
39525,0.83
39526,0.87
39527,0.81
39528,0.9
39529,0.56
39530,0.98
39531,0.89
39532,0.74
39533,0.78
39534,0.88
39535,0.66
39536,0.81
39537,0.92
39538,0.96
39539,0.97
39540,0.81
39541,0.86
39542,0.65
39543,0.9
39544,0.84
39545,0.96
39546,0.7
39547,0.73
39548,0.84
39549,0.6
39550,0.84
39551,0.96
39552,0.88
39553,0.86
39554,0.76
39555,0.92
39556,0.81
39557,0.86
39558,0.82
39559,0.6
39560,0.84
39561,0.82
39562,0.84
39563,0.58
39564,0.69
39565,0.99
39566,0.92
39567,0.86
39568,0.76
39569,0.68
39570,0.79
39571,0.93
39572,0.77
39573,0.75
39574,0.6
39575,0.68
39576,0.84
39577,0.93
39578,0.56
39579,0.81
39580,0.95
39581,0.96
39582,0.9
39583,0.6
39584,0.88
39585,0.78
39586,0.78
39587,0.68
39588,0.84
39589,0.96
39590,0.91
39591,0.55
39592,0.74
39593,0.83
39594,0.52
39595,0.83
39596,0.66
39597,0.77
39598,0.72
39599,0.84
39600,0.78
39601,0.72
39602,0.57
39603,0.8
39604,0.69
39605,0.84
39606,0.91
39607,0.79
39608,0.78
39609,0.71
39610,0.69
39611,0.8
39612,0.68
39613,0.97
39614,0.97
39615,0.86
39616,0.55
39617,0.85
39618,0.92
39619,0.92
39620,0.91
39621,0.56
39622,0.66
39623,0.83
39624,0.77
39625,0.51
39626,0.94
39627,0.8
39628,0.85
39629,0.75
39630,0.96
39631,0.93
39632,0.79
39633,0.91
39634,0.78
39635,0.83
39636,0.88
39637,0.79
39638,0.82
39639,0.95
39640,0.88
39641,1.0
39642,0.8
39643,0.76
39644,0.87
39645,0.8
39646,0.94
39647,0.92
39648,0.68
39649,0.86
39650,0.79
39651,0.71
39652,0.95
39653,0.89
39654,0.9
39655,0.92
39656,0.68
39657,0.81
39658,0.6
39659,0.67
39660,0.89
39661,0.65
39662,0.92
39663,0.79
39664,0.63
39665,0.92
39666,0.86
39667,0.54
39668,0.84
39669,0.81
39670,0.95
39671,0.72
39672,0.83
39673,0.94
39674,0.89
39675,0.76
39676,0.89
39677,0.72
39678,0.86
39679,0.81
39680,0.82
39681,0.95
39682,0.93
39683,0.78
39684,0.63
39685,0.87
39686,0.89
39687,0.83
39688,0.94
39689,0.65
39690,0.84
39691,0.9
39692,0.76
39693,0.88
39694,0.9
39695,0.51
39696,0.89
39697,0.81
39698,0.91
39699,0.64
39700,0.76
39701,0.76
39702,0.64
39703,0.68
39704,1.0
39705,0.77
39706,0.7
39707,0.95
39708,0.88
39709,0.84
39710,0.91
39711,0.79
39712,0.79
39713,0.83
39714,0.76
39715,0.9
39716,0.86
39717,0.77
39718,0.99
39719,0.77
39720,0.57
39721,0.88
39722,0.89
39723,0.87
39724,0.9
39725,0.71
39726,0.78
39727,0.88
39728,0.9
39729,0.77
39730,0.81
39731,0.58
39732,0.86
39733,0.77
39734,0.84
39735,0.8
39736,0.8
39737,0.56
39738,0.84
39739,0.98
39740,0.89
39741,0.91
39742,0.76
39743,0.88
39744,0.76
39745,0.83
39746,0.83
39747,0.66
39748,0.96
39749,0.76
39750,0.85
39751,0.61
39752,0.91
39753,0.95
39754,0.81
39755,0.89
39756,0.87
39757,0.74
39758,0.87
39759,0.89
39760,0.82
39761,0.75
39762,0.9
39763,0.82
39764,0.88
39765,0.74
39766,0.91
39767,0.85
39768,0.75
39769,0.91
39770,0.96
39771,0.76
39772,0.96
39773,0.85
39774,0.92
39775,0.84
39776,0.77
39777,0.99
39778,0.81
39779,0.53
39780,0.77
39781,0.62
39782,0.91
39783,0.83
39784,0.51
39785,0.87
39786,0.92
39787,0.68
39788,0.9
39789,0.8
39790,0.78
39791,0.91
39792,0.76
39793,0.86
39794,0.82
39795,0.83
39796,0.84
39797,0.88
39798,0.84
39799,0.63
39800,0.88
39801,0.96
39802,0.71
39803,0.75
39804,0.59
39805,0.5
39806,0.85
39807,0.83
39808,0.88
39809,0.89
39810,0.74
39811,0.89
39812,0.7
39813,0.76
39814,0.88
39815,0.83
39816,0.79
39817,0.74
39818,0.87
39819,0.92
39820,0.64
39821,0.89
39822,0.75
39823,0.53
39824,0.92
39825,0.87
39826,0.88
39827,0.91
39828,0.7
39829,0.6
39830,0.9
39831,0.94
39832,0.66
39833,0.71
39834,0.73
39835,0.7
39836,0.93
39837,0.92
39838,0.88
39839,0.65
39840,0.9
39841,0.59
39842,0.61
39843,0.95
39844,0.71
39845,0.87
39846,0.84
39847,0.7
39848,0.69
39849,0.81
39850,0.79
39851,0.77
39852,0.9
39853,0.87
39854,0.95
39855,0.85
39856,0.89
39857,0.87
39858,0.93
39859,0.95
39860,0.82
39861,0.72
39862,0.56
39863,0.78
39864,0.96
39865,0.51
39866,0.9
39867,0.87
39868,0.89
39869,0.89
39870,0.86
39871,0.74
39872,0.93
39873,0.89
39874,0.91
39875,0.95
39876,0.86
39877,0.69
39878,0.75
39879,0.86
39880,0.67
39881,0.93
39882,0.97
39883,0.71
39884,0.9
39885,0.9
39886,0.84
39887,0.88
39888,0.88
39889,0.94
39890,0.51
39891,0.91
39892,0.93
39893,0.78
39894,0.77
39895,0.79
39896,0.96
39897,0.83
39898,0.7
39899,0.94
39900,0.92
39901,0.79
39902,0.78
39903,0.71
39904,0.94
39905,0.67
39906,0.77
39907,0.96
39908,0.85
39909,0.95
39910,0.63
39911,0.85
39912,0.55
39913,0.58
39914,0.67
39915,0.74
39916,0.58
39917,0.92
39918,0.76
39919,0.69
39920,0.89
39921,0.55
39922,0.69
39923,0.93
39924,0.84
39925,0.93
39926,0.63
39927,0.63
39928,0.86
39929,0.96
39930,0.95
39931,0.77
39932,0.77
39933,0.87
39934,0.68
39935,0.93
39936,0.78
39937,0.93
39938,0.9
39939,0.95
39940,0.84
39941,0.87
39942,0.7
39943,0.62
39944,0.77
39945,0.86
39946,0.83
39947,0.94
39948,0.86
39949,0.91
39950,0.71
39951,0.92
39952,0.85
39953,0.58
39954,0.88
39955,0.93
39956,0.76
39957,0.89
39958,0.93
39959,0.83
39960,0.56
39961,0.73
39962,0.69
39963,0.8
39964,0.91
39965,0.95
39966,0.65
39967,0.78
39968,0.71
39969,0.72
39970,0.87
39971,0.78
39972,0.73
39973,0.97
39974,0.94
39975,0.7
39976,0.77
39977,0.71
39978,0.88
39979,0.5
39980,0.83
39981,0.75
39982,0.61
39983,0.94
39984,0.88
39985,0.8
39986,0.91
39987,0.75
39988,0.82
39989,0.9
39990,0.85
39991,0.84
39992,0.89
39993,0.74
39994,0.73
39995,0.8
39996,0.93
39997,0.68
39998,0.81
39999,0.64
40000,0.91
40001,0.92
40002,0.93
40003,0.88
40004,0.7
40005,0.65
40006,0.73
40007,0.74
40008,0.75
40009,0.74
40010,0.95
40011,0.64
40012,0.95
40013,0.81
40014,0.94
40015,0.78
40016,0.89
40017,0.92
40018,0.93
40019,0.86
40020,0.83
40021,0.85
40022,0.86
40023,0.87
40024,0.83
40025,0.86
40026,0.93
40027,0.97
40028,0.93
40029,0.97
40030,0.86
40031,0.84
40032,0.73
40033,0.7
40034,0.91
40035,0.96
40036,0.91
40037,0.83
40038,0.79
40039,0.81
40040,0.78
40041,0.84
40042,0.91
40043,0.91
40044,0.68
40045,0.9
40046,0.93
40047,0.92
40048,0.63
40049,0.81
40050,0.85
40051,0.65
40052,0.84
40053,0.92
40054,0.96
40055,0.8
40056,0.95
40057,0.87
40058,0.81
40059,0.91
40060,0.86
40061,0.92
40062,0.53
40063,0.98
40064,0.88
40065,0.95
40066,0.87
40067,0.84
40068,0.74
40069,0.65
40070,0.76
40071,0.78
40072,0.91
40073,0.93
40074,0.89
40075,0.77
40076,0.58
40077,0.8
40078,0.91
40079,0.94
40080,0.8
40081,0.83
40082,0.84
40083,0.82
40084,0.65
40085,0.89
40086,0.87
40087,0.69
40088,0.67
40089,0.9
40090,0.84
40091,0.74
40092,0.69
40093,0.78
40094,0.95
40095,0.95
40096,0.95
40097,0.98
40098,0.72
40099,0.95
40100,0.71
40101,0.89
40102,0.82
40103,0.88
40104,0.74
40105,0.75
40106,0.57
40107,0.75
40108,0.93
40109,0.91
40110,0.83
40111,0.94
40112,0.97
40113,0.8
40114,0.79
40115,0.96
40116,0.56
40117,0.74
40118,0.82
40119,1.0
40120,0.93
40121,0.92
40122,0.92
40123,0.69
40124,0.51
40125,0.86
40126,0.78
40127,0.93
40128,0.9
40129,0.89
40130,0.87
40131,0.88
40132,0.67
40133,0.69
40134,0.91
40135,0.84
40136,0.85
40137,0.81
40138,0.75
40139,0.91
40140,0.81
40141,0.85
40142,0.68
40143,0.56
40144,0.86
40145,0.6
40146,0.95
40147,0.73
40148,0.93
40149,0.82
40150,0.86
40151,0.58
40152,0.84
40153,0.69
40154,0.71
40155,0.88
40156,0.83
40157,0.93
40158,0.6
40159,0.89
40160,0.52
40161,0.93
40162,0.72
40163,0.82
40164,0.77
40165,0.56
40166,0.87
40167,0.92
40168,0.95
40169,0.86
40170,0.95
40171,0.99
40172,0.92
40173,0.7
40174,0.77
40175,0.78
40176,0.93
40177,0.75
40178,0.86
40179,0.86
40180,0.75
40181,0.77
40182,0.6
40183,0.75
40184,0.8
40185,0.87
40186,0.92
40187,0.96
40188,0.95
40189,0.92
40190,0.81
40191,0.7
40192,0.7
40193,0.91
40194,0.98
40195,0.68
40196,0.93
40197,0.86
40198,0.59
40199,0.64
40200,0.72
40201,0.7
40202,0.69
40203,0.72
40204,0.83
40205,0.93
40206,0.91
40207,0.89
40208,0.86
40209,0.74
40210,0.93
40211,0.57
40212,0.92
40213,0.97
40214,0.82
40215,0.88
40216,0.95
40217,0.97
40218,0.72
40219,0.64
40220,0.85
40221,0.82
40222,0.79
40223,0.88
40224,0.69
40225,0.8
40226,0.83
40227,0.94
40228,0.88
40229,0.9
40230,0.84
40231,0.85
40232,0.76
40233,0.69
40234,0.86
40235,0.83
40236,0.83
40237,0.84
40238,0.77
40239,0.85
40240,0.79
40241,0.86
40242,0.86
40243,0.86
40244,0.81
40245,0.88
40246,0.92
40247,0.9
40248,0.96
40249,0.75
40250,0.77
40251,0.81
40252,0.91
40253,0.97
40254,0.84
40255,0.97
40256,0.56
40257,0.9
40258,0.62
40259,0.58
40260,0.61
40261,0.91
40262,0.85
40263,0.91
40264,0.78
40265,0.77
40266,0.68
40267,0.87
40268,0.92
40269,0.74
40270,0.7
40271,0.93
40272,0.87
40273,0.85
40274,0.83
40275,0.79
40276,0.86
40277,0.73
40278,0.54
40279,0.84
40280,0.93
40281,0.87
40282,0.86
40283,0.91
40284,0.98
40285,0.76
40286,0.85
40287,0.78
40288,0.65
40289,0.88
40290,0.71
40291,0.58
40292,0.74
40293,0.85
40294,0.68
40295,0.91
40296,0.82
40297,0.92
40298,0.83
40299,0.69
40300,0.68
40301,0.89
40302,0.96
40303,0.94
40304,0.7
40305,0.84
40306,0.64
40307,0.55
40308,0.6
40309,0.9
40310,0.75
40311,0.89
40312,0.68
40313,0.76
40314,0.77
40315,0.91
40316,0.89
40317,0.73
40318,0.72
40319,0.55
40320,0.87
40321,0.83
40322,0.86
40323,0.98
40324,0.85
40325,0.88
40326,0.91
40327,0.77
40328,0.92
40329,0.82
40330,0.81
40331,0.8
40332,0.74
40333,0.86
40334,0.86
40335,0.92
40336,0.8
40337,0.77
40338,0.88
40339,0.57
40340,0.84
40341,0.96
40342,0.95
40343,0.71
40344,0.93
40345,0.74
40346,0.59
40347,0.93
40348,0.86
40349,0.9
40350,0.62
40351,0.84
40352,0.99
40353,0.85
40354,0.94
40355,0.91
40356,0.91
40357,0.79
40358,0.67
40359,0.75
40360,0.96
40361,0.62
40362,0.95
40363,0.73
40364,0.91
40365,0.86
40366,0.81
40367,0.7
40368,0.97
40369,0.97
40370,0.94
40371,0.92
40372,0.66
40373,0.76
40374,0.88
40375,0.66
40376,0.76
40377,0.77
40378,0.83
40379,0.72
40380,0.7
40381,0.87
40382,0.99
40383,0.64
40384,0.74
40385,0.84
40386,0.83
40387,0.92
40388,0.84
40389,0.76
40390,0.5
40391,0.76
40392,0.66
40393,0.93
40394,0.77
40395,0.86
40396,0.91
40397,0.93
40398,0.93
40399,0.87
40400,0.7
40401,0.84
40402,0.83
40403,0.82
40404,0.79
40405,0.8
40406,0.77
40407,0.78
40408,0.82
40409,0.77
40410,0.71
40411,0.55
40412,0.72
40413,0.8
40414,0.97
40415,0.85
40416,0.95
40417,0.69
40418,0.86
40419,0.74
40420,0.71
40421,0.73
40422,0.73
40423,0.85
40424,0.87
40425,0.91
40426,0.77
40427,0.73
40428,0.93
40429,0.82
40430,0.73
40431,0.55
40432,0.76
40433,0.81
40434,0.92
40435,0.85
40436,0.75
40437,0.9
40438,0.55
40439,0.86
40440,0.79
40441,0.77
40442,0.89
40443,0.87
40444,0.6
40445,0.91
40446,0.9
40447,0.9
40448,0.78
40449,0.94
40450,0.96
40451,0.99
40452,0.77
40453,0.87
40454,0.72
40455,0.9
40456,0.96
40457,0.64
40458,0.93
40459,0.81
40460,0.61
40461,0.93
40462,0.62
40463,0.71
40464,0.93
40465,0.78
40466,0.68
40467,0.54
40468,0.94
40469,0.88
40470,0.8
40471,0.73
40472,0.96
40473,0.89
40474,0.78
40475,0.96
40476,0.75
40477,0.94
40478,0.9
40479,0.76
40480,0.81
40481,0.83
40482,0.63
40483,0.64
40484,0.77
40485,0.66
40486,0.8
40487,0.76
40488,0.62
40489,0.94
40490,0.84
40491,0.72
40492,0.74
40493,0.94
40494,0.77
40495,0.94
40496,0.71
40497,0.77
40498,0.82
40499,0.82
40500,0.76
40501,0.93
40502,0.86
40503,0.62
40504,0.83
40505,0.9
40506,0.88
40507,0.92
40508,0.81
40509,0.88
40510,0.91
40511,0.86
40512,0.96
40513,0.66
40514,0.64
40515,0.86
40516,0.8
40517,0.86
40518,0.94
40519,0.89
40520,0.83
40521,0.97
40522,0.86
40523,0.87
40524,0.75
40525,0.81
40526,0.92
40527,0.91
40528,0.98
40529,0.81
40530,0.89
40531,0.88
40532,0.87
40533,0.93
40534,0.81
40535,0.83
40536,0.88
40537,0.74
40538,0.88
40539,0.91
40540,0.82
40541,0.53
40542,0.93
40543,0.92
40544,0.66
40545,0.64
40546,0.78
40547,0.89
40548,0.94
40549,0.89
40550,0.74
40551,0.7
40552,0.93
40553,0.74
40554,0.84
40555,0.82
40556,0.88
40557,0.69
40558,0.84
40559,0.76
40560,0.94
40561,0.93
40562,0.9
40563,0.73
40564,0.76
40565,0.51
40566,0.76
